EmployeeID,Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,Gender,HourlyRate,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PerformanceRating,StandardHours,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Hours,Shift
1155192,51,No,Travel_Rarely,Care,8,4,Life Sciences,Male,81,3,Other,2,Married,12490,15736,5,Y,No,3,48,16,5,1,10,9,4,7,12,0
1154770,40,No,Travel_Rarely,Care,12,3,Life Sciences,Female,47,2,Nurse,1,Divorced,4448,10748,2,Y,No,3,48,15,3,3,7,4,7,7,12,1
1154444,31,No,Travel_Frequently,Care,1,3,Life Sciences,Male,48,2,Other,1,Married,5003,5771,1,Y,No,4,48,10,6,3,10,8,8,7,12,0
1153402,58,No,Travel_Rarely,Care,23,4,Life Sciences,Male,88,1,Other,3,Divorced,2372,26076,1,Y,No,3,48,2,3,3,2,2,2,2,12,1
1152978,27,No,Travel_Frequently,Care,5,2,Life Sciences,Female,53,1,Nurse,4,Single,2379,19826,0,Y,No,3,48,6,3,2,5,4,0,2,12,1
1152723,38,No,Travel_Frequently,Care,10,4,Human Resources,Male,71,2,Other,3,Married,6077,14814,3,Y,No,3,48,10,2,3,6,3,1,2,12,0
1150538,24,No,Travel_Rarely,Care,1,2,Life Sciences,Male,45,2,Nurse,3,Single,4617,14120,1,Y,No,3,48,4,2,2,4,3,1,2,12,0
1150067,37,No,Travel_Rarely,Care,10,1,Life Sciences,Female,82,1,Other,1,Divorced,2782,19905,0,Y,No,3,48,6,3,2,5,3,4,3,12,0
1149718,48,No,Travel_Rarely,Care,1,3,Life Sciences,Male,76,5,Administrative,4,Single,18265,8733,6,Y,No,3,48,25,3,4,1,0,0,0,12,1
1147768,44,No,Travel_Rarely,Care,8,4,Life Sciences,Male,62,1,Nurse,4,Married,2818,5044,2,Y,No,4,48,10,2,2,3,2,0,2,12,0
1146326,46,No,Travel_Rarely,Care,13,4,Life Sciences,Male,34,2,Nurse,2,Single,5562,9697,6,Y,No,3,48,19,3,3,10,7,0,9,0,0
1146021,45,No,Travel_Rarely,Care,6,4,Other,Male,52,3,Other,1,Married,13245,15067,4,Y,No,3,48,17,3,4,0,0,0,0,12,1
1146009,23,No,Travel_Rarely,Care,10,3,Technical Degree,Male,45,1,Nurse,3,Married,2073,12826,2,Y,No,3,48,4,2,3,2,2,2,2,12,0
1144941,33,No,Travel_Rarely,Care,25,3,Life Sciences,Male,44,2,Therapist,2,Single,4320,24152,1,Y,No,3,48,5,2,3,5,3,0,2,12,1
1142961,31,No,Travel_Rarely,Care,12,3,Medical,Female,41,2,Nurse,4,Married,5855,17369,0,Y,No,3,48,10,2,1,9,7,8,5,12,1
1142212,39,No,Travel_Frequently,Care,22,3,Medical,Female,82,3,Therapist,1,Single,10880,5083,1,Y,No,3,48,21,2,3,21,6,2,8,12,0
1142160,53,No,Travel_Rarely,Care,5,3,Other,Female,58,5,Other,3,Divorced,19094,10735,4,Y,No,3,48,26,3,2,14,13,4,8,12,0
1142062,32,Yes,Travel_Frequently,Care,16,1,Life Sciences,Female,72,1,Other,1,Single,3919,4681,1,Y,No,4,48,10,5,3,10,2,6,7,12,1
1141939,25,No,Travel_Rarely,Care,1,3,Technical Degree,Male,81,1,Nurse,4,Married,3229,4910,4,Y,No,3,48,7,2,2,3,2,0,2,12,1
1141899,43,No,Travel_Rarely,Care,6,3,Medical,Female,81,5,Administrative,3,Married,19392,22539,7,Y,No,3,48,21,2,3,16,12,6,14,12,0
1141471,43,No,Travel_Rarely,Care,15,2,Life Sciences,Male,65,4,Therapist,3,Married,17603,3525,1,Y,No,4,48,14,3,3,14,10,6,11,12,1
1140520,46,No,Travel_Rarely,Care,21,2,Medical,Female,66,2,Nurse,2,Married,8926,10842,4,Y,No,4,48,13,2,4,9,7,3,7,12,1
1139398,45,No,Travel_Rarely,Care,8,4,Other,Male,75,2,Other,4,Married,3697,9278,9,Y,No,3,48,12,3,3,10,9,9,8,12,1
1138945,53,No,Travel_Rarely,Care,23,4,Life Sciences,Female,72,4,Therapist,4,Single,14275,20206,6,Y,No,3,48,33,0,3,12,9,3,8,12,0
1138615,35,No,Travel_Rarely,Care,5,4,Technical Degree,Male,62,3,Therapist,2,Single,8095,18264,0,Y,No,3,48,17,5,3,16,6,0,13,12,0
1138505,51,No,Travel_Rarely,Care,11,2,Technical Degree,Female,82,4,Therapist,2,Single,13142,24439,3,Y,No,3,48,29,1,2,5,2,0,3,12,0
1138410,28,No,Travel_Rarely,Care,2,1,Life Sciences,Male,67,1,Other,2,Married,3201,19911,0,Y,No,3,48,6,2,1,5,3,0,4,12,1
1135463,45,No,Travel_Rarely,Care,5,5,Medical,Female,50,2,Nurse,1,Single,5769,23447,1,Y,No,3,48,10,3,3,10,7,1,4,12,0
1133458,37,No,Travel_Rarely,Care,1,2,Medical,Female,83,1,Other,1,Married,3920,18697,2,Y,No,3,48,17,2,2,3,1,0,2,12,0
1132287,35,No,Travel_Frequently,Care,2,3,Medical,Female,37,2,Nurse,2,Single,4425,15986,5,Y,No,3,48,10,5,3,6,2,1,2,12,1
1131723,31,No,Travel_Frequently,Care,15,3,Medical,Male,72,1,Nurse,3,Married,2610,6233,1,Y,No,3,48,2,5,2,2,2,2,2,12,1
1130224,34,No,Travel_Rarely,Care,5,3,Medical,Female,45,3,Other,1,Single,11631,5615,2,Y,No,3,48,14,6,3,11,10,5,8,12,0
1127921,49,No,Travel_Rarely,Care,1,3,Technical Degree,Female,36,1,Other,1,Married,3580,10554,2,Y,No,3,48,7,2,3,4,2,0,2,12,0
1127107,32,Yes,Travel_Rarely,Care,1,3,Life Sciences,Male,62,1,Nurse,3,Single,3730,9571,0,Y,No,3,48,4,2,1,3,2,1,2,0,1
1126499,39,Yes,Travel_Rarely,Care,6,3,Medical,Male,70,1,Nurse,1,Married,2404,4303,7,Y,No,4,48,8,2,1,2,2,2,2,12,1
